IDtrajet;Tags;Ville de Départ;Ville d'arrivée;A partir du;Jusqu'au;Client;Véhicule;Distance / Durée;Devis;Prix;Actions;Départ_Pays;Départ_Latitude;Départ_Longitude;Arrivé_Pays;Arrivé_Latitude;Arrivé_Longitude
;;Marckolsheim (FR67);Nancy (FR54);14/03/2024 à 08:30;14/03/2024 à 13:00 Rdv 11:00-13:00;;;;;;; FR67;48,1662;7,5299;FR54);48,6921;6,1844
;;Marckolsheim (FR67);Nancy (FR54);14/03/2024 à 08:30;14/03/2024 à 13:00 Rdv 11:00-13:00;;;;;;; FR67;48,1662;7,5299;FR54);48,6921;6,1844
;;Marckolsheim (FR67);Nancy (FR54);14/03/2024 à 08:30;14/03/2024 à 13:00 Rdv 11:00-13:00;;;;;;; FR67;48,1662;7,5299;FR54);48,6921;6,1844
;;Marckolsheim (FR67);Nancy (FR54);14/03/2024 à 09:00;14/03/2024 à 13:00 Rdv 11:00-13:00;;;;;;; FR67;48,1662;7,5299;FR54);48,6921;6,1844
;;Marckolsheim (FR67);Nancy (FR54);14/03/2024 à 08:30;14/03/2024 à 13:00 Rdv 11:00-13:00;;;;;;; FR67;48,1662;7,5299;FR54);48,6921;6,1844
;;Zulte (BE98);Mechelen (BE28);12/03/2024 à 08:00;12/03/2024 à 16:00;;;;;;; BE98;50,9359;3,4553;BE28);51,0259;4,4776
;;Forbach (FR57);Raucourt-et-flaba (FR08);14/03/2024 à 08:30;14/03/2024 à 14:00 Rdv 12:00-14:00;;;;;;; FR57;49,1897;6,9004;FR08);49,5278;4,9656
;;Corbas (FR69);Pommiers (FR69);11/03/2024 à 08:30;11/03/2024 à 13:00 Rdv 11:00-13:00;;;;;;; FR69;45,6456;4,8498;FR69);45,9167;4,6667
;;Hasselt (BE35);Charleroi (BE60);25/03/2024 à 08:30;25/03/2024 à 10:30;;;;;;; BE35;50,9308;5,3415;BE60);50,4167;4,4333
;;Avrigny (FR60);Le havre (FR76);22/03/2024 à 09:00;22/03/2024 à 12:30;;;;;;; FR60;49,4353;2,2098;FR76);49,4939;0,1077
